digraph G {
counties_loaddata -> distance_gradients
counties_loaddata -> msa_comparisons
counties_loaddata -> populationelasticities
counties_loaddata -> publicdistro
distance_gradients -> printpaper
edushares -> printpaper
initialdata -> counties_loaddata
initialdata -> nightlights
initialdata -> summstats
initialdata -> townships_loaddata
msa_comparisons -> printpaper
nightlights -> counties_loaddata
nightlights -> printpaper
nightlights -> summstats
nightlights -> townships_loaddata
pairwise_comparisons -> printpaper
populationelasticities -> printpaper
summstats -> counties_loaddata
summstats -> printpaper
summstats -> townships_loaddata
townships_loaddata -> distance_gradients
townships_loaddata -> edushares
townships_loaddata -> msa_comparisons
townships_loaddata -> pairwise_comparisons
townships_loaddata -> populationelasticities
townships_loaddata -> publicdistro
townships_loaddata -> zipf
zipf -> printpaper
}
