digraph G {
census_microdata -> distance_gradients
census_microdata -> MSA_traits
census_microdata -> pairwise_comparisons
census_microdata -> popelast_plot
census_microdata -> populationelasticities
census_microdata -> regress_MSA_wagesbysize
census_microdata -> shares
china_pairwise_comparisons -> pairwise_comparisons
compute_municipio_wages -> regress_MSA_wagesbysize
distance_gradients -> printpaper
india_pairwise_comparisons -> pairwise_comparisons
initialdata -> census_microdata
initialdata -> compute_municipio_wages
initialdata -> municipios_loaddata
initialdata -> municipio_to_MSA
initialdata -> nightlights
initialdata -> summstats
MSA_comparisons -> printpaper
MSA_traits -> distance_gradients
MSA_traits -> pairwise_comparisons
MSA_traits -> popelast_plot
MSA_traits -> populationelasticities
MSA_traits -> regress_MSA_wagesbysize
MSA_traits -> shares
municipios_loaddata -> MSA_traits
municipios_loaddata -> municipio_to_MSA
municipio_to_MSA -> distance_gradients
municipio_to_MSA -> MSA_comparisons
municipio_to_MSA -> MSA_traits
municipio_to_MSA -> pairwise_comparisons
municipio_to_MSA -> popelast_plot
municipio_to_MSA -> populationelasticities
municipio_to_MSA -> publicdistro
municipio_to_MSA -> regress_MSA_wagesbysize
nightlights -> municipio_to_MSA
nightlights -> summstats
pairwise_comparisons -> printpaper
popelast_plot -> printpaper
populationelasticities -> printpaper
regress_MSA_wagesbysize -> printpaper
shares -> populationelasticities
shares -> printpaper
summstats -> municipio_to_MSA
summstats -> printpaper
}
